product_instance_id_PK,customer_id_FK,product_id_FK,activation_date,termination_date,status,distribution_channel
1,1053,4,2020-07-04,,1,Web site
2,742,7,2021-02-14,,1,Call center
3,641,5,2021-12-21,,1,Physical shop
4,1197,3,2020-05-26,,1,Physical shop
5,562,7,2020-11-02,,1,Call center
6,410,1,2021-08-16,,1,Mobile app
7,1137,4,2021-11-29,,1,Mobile app
8,1119,2,2020-02-08,,1,Physical shop
9,28,4,2021-02-07,,1,Call center
10,278,7,2020-08-13,2021-10-11,0,Physical shop
11,895,6,2021-12-05,,1,Call center
12,803,5,2020-09-01,,1,Physical shop
13,1350,7,2020-01-11,,1,Call center
14,1056,5,2020-06-04,,1,Mobile app
15,1340,7,2020-09-23,,1,Web site
16,995,5,2021-07-28,,1,Web site
17,805,1,2021-02-19,,1,Web site
18,1366,7,2020-10-28,,1,Call center
19,293,6,2021-02-28,,1,Mobile app
20,470,2,2021-03-22,,1,Physical shop
21,1230,3,2020-02-07,,1,Physical shop
22,970,5,2020-09-06,,1,Call center
23,1078,1,2021-06-06,,1,Physical shop
24,176,5,2021-08-14,,1,Call center
25,99,1,2020-04-14,,1,Call center
26,784,2,2021-12-06,,1,Mobile app
27,1309,6,2021-04-17,,1,Physical shop
28,1046,4,2021-10-18,,1,Web site
29,440,1,2021-10-13,,1,Call center
30,521,1,2021-01-26,,1,Mobile app
31,1335,19,2020-12-01,2021-01-01,0,Web site
32,170,1,2021-12-13,,1,Mobile app
33,499,12,2020-12-19,2021-01-19,0,Mobile app
34,387,4,2021-04-30,,1,Physical shop
35,1152,6,2021-02-23,,1,Physical shop
36,1302,2,2020-01-25,,1,Web site
37,970,13,2020-01-06,,1,Call center
38,806,1,2021-11-12,,1,Physical shop
39,581,3,2020-06-06,,1,Call center
40,1313,5,2021-03-20,,1,Call center
41,1252,5,2021-08-30,,1,Web site
42,518,7,2021-07-04,,1,Call center
43,11,7,2021-03-14,,1,Mobile app
44,648,3,2020-05-02,,1,Call center
45,672,5,2020-07-20,,1,Physical shop
46,714,3,2020-11-09,,1,Web site
47,1039,3,2021-02-20,,1,Web site
48,699,5,2020-09-04,,1,Physical shop
49,1305,4,2020-06-23,,1,Call center
50,438,3,2020-09-18,,1,Web site
51,805,3,2020-07-12,2021-02-08,0,Call center
52,825,3,2021-05-28,,1,Call center
53,618,3,2021-06-07,,1,Physical shop
54,329,6,2020-03-30,,1,Call center
55,183,6,2021-01-06,,1,Web site
56,330,6,2021-02-03,,1,Call center
57,376,12,2020-08-11,2020-09-11,0,Physical shop
58,661,2,2020-12-03,,1,Web site
59,637,4,2020-10-23,2020-10-26,0,Physical shop
60,676,12,2020-02-27,2020-04-27,0,Mobile app
61,1091,2,2021-01-03,,1,Call center
62,1049,1,2020-01-19,,1,Physical shop
63,938,5,2020-01-24,,1,Web site
64,299,5,2021-04-10,,1,Physical shop
65,612,19,2020-07-29,2020-08-29,0,Call center
66,64,2,2020-03-28,,1,Mobile app
67,1215,6,2020-11-09,,1,Web site
68,536,7,2021-01-25,,1,Web site
69,595,2,2021-06-19,,1,Call center
70,325,7,2021-08-17,,1,Mobile app
71,491,3,2021-01-11,,1,Call center
72,1120,5,2021-03-06,,1,Web site
73,953,7,2021-01-14,,1,Web site
74,529,3,2021-01-09,,1,Call center
75,200,4,2020-05-09,2021-05-04,0,Web site
76,1169,3,2020-05-22,,1,Call center
77,375,4,2020-09-01,,1,Physical shop
78,7,5,2021-04-04,,1,Call center
79,1303,6,2020-01-28,2020-04-02,0,Mobile app
80,133,4,2020-03-22,,1,Web site
81,1110,7,2021-02-10,,1,Physical shop
82,1389,14,2020-04-22,2020-05-22,0,Web site
83,622,7,2020-06-17,,1,Physical shop
84,1038,4,2020-12-24,,1,Physical shop
85,24,7,2020-12-09,,1,Physical shop
86,324,4,2021-12-14,,1,Physical shop
87,488,2,2020-06-14,,1,Call center
88,1197,7,2020-04-07,2020-04-17,0,Physical shop
89,756,5,2021-08-11,,1,Web site
90,783,4,2021-02-25,,1,Web site
91,898,2,2020-02-01,,1,Physical shop
92,426,4,2020-02-17,,1,Mobile app
93,538,7,2021-11-08,,1,Web site
94,106,5,2021-05-29,,1,Physical shop
95,1240,5,2020-07-04,,1,Mobile app
96,51,4,2021-01-16,,1,Call center
97,223,2,2020-08-10,,1,Web site
98,29,2,2020-07-23,,1,Call center
99,859,7,2020-05-04,,1,Physical shop
100,1178,6,2020-08-18,,1,Physical shop
101,640,6,2020-11-25,,1,Call center
102,474,6,2021-07-25,,1,Web site
103,296,6,2020-06-10,2020-11-28,0,Mobile app
104,1125,6,2021-04-26,,1,Web site
105,1264,3,2020-02-22,2020-03-23,0,Physical shop
106,1307,2,2021-09-14,,1,Physical shop
107,945,5,2020-01-25,,1,Web site
108,372,6,2020-01-13,2020-01-14,0,Web site
109,1373,3,2021-07-30,,1,Call center
110,34,4,2021-11-13,,1,Web site
111,872,5,2020-01-15,,1,Physical shop
112,309,4,2021-09-20,,1,Mobile app
113,8,1,2020-09-28,,1,Mobile app
114,1189,6,2020-06-27,,1,Web site
115,42,7,2020-02-11,,1,Mobile app
116,276,1,2021-05-03,,1,Web site
117,161,9,2019-08-01,2019-09-01,0,Mobile app
118,444,1,2021-10-01,,1,Call center
119,1356,16,2018-04-30,2018-06-30,0,Physical shop
120,1000,3,2020-10-09,,1,Web site
121,732,7,2021-12-30,,1,Mobile app
122,534,4,2021-11-23,,1,Web site
123,6,4,2021-09-10,,1,Physical shop
124,256,5,2020-10-25,,1,Mobile app
125,1007,5,2020-12-23,,1,Physical shop
126,359,4,2020-04-24,,1,Call center
127,1279,4,2020-01-26,,1,Physical shop
128,286,4,2020-09-30,,1,Web site
129,296,8,2019-03-22,2019-04-22,0,Web site
130,550,5,2020-05-24,,1,Physical shop
131,646,7,2021-03-25,,1,Call center
132,29,16,2020-04-18,,1,Call center
133,1336,15,2020-01-10,2020-02-10,0,Call center
134,460,1,2020-05-13,,1,Call center
135,233,4,2020-02-07,,1,Call center
136,243,3,2020-09-05,,1,Call center
137,1213,1,2021-10-02,,1,Web site
138,797,7,2020-08-19,,1,Physical shop
